

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package com.mycompany.youtubedlcommander;

import java.io.File;
import java.util.ArrayList;
import javax.swing.DefaultListModel;
import javax.swing.JFileChooser;
import javax.swing.filechooser.FileSystemView;

/**
 *
 * @author Austin
 */
public class YoutubeDL extends javax.swing.JFrame {

    /**
     * Creates new form YoutubeDL
     */
    public YoutubeDL() {
        initComponents();
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
                            + "the argument: '"+configLocationField.getText()+"'.");
                }
                //error condition
                else {
                    consoleLog.add("[error!] the argument for config location path field is empty, therefore the option is invalid.");
                    consoleLog.add("[action] configLoationBox checkbox/field has been deselected to resolve the option error.");
                    if(verboseLogOutputBox.isSelected()) {
                        consoleLog.add("[alart] to solve this error manually, check the correct option box and be sure to"
                                + "enter the correct option argument.");
                        consoleLog.add("[alart] If this checkbox was accidentally selected then disregard these related statements.");
                    }
                    configLocationBox.setSelected(false);
                    configLocationField.setEnabled(false);
                    configDirChooserButton.setEnabled(false); 
                    configLocationField.setText("CONFIG_LOCATION_NOT_ENABLED");
                }
            }
            //--flat-playlist
            if(flatPlaylistBox.isSelected()) {
                youtubeDLCommand = youtubeDLCommand + " --flat-playlist";
                consoleLog.add("[info] flat playlist option has been successfully applied.");
            }
            //--mark-watched
            if(markedWatchedBox.isSelected()) {
                youtubeDLCommand = youtubeDLCommand + " --mark-watched";
                consoleLog.add("[info] marked watched option has been successfully applied.");
            }
            //--no-mark-watched
            if(noMarkedWatchedBox.isSelected()) {
                youtubeDLCommand = youtubeDLCommand + " --no-mark-watched";
                consoleLog.add("[info] no mark watched option has been successfully applied.");
            }
            //--no-color
            if(noColorBox.isSelected()) {
                youtubeDLCommand = youtubeDLCommand + " --no-color";
                consoleLog.add("[info] no color option has been successfully applied");
            }
            
            /*
            * NETWORK & GEO-RESTRICTION OPTIONS
            */
            //--proxy URL
            if(proxyServerBox.isSelected()) {
                //standard case
                if(!proxyURLField.getText().isEmpty()) {
                    youtubeDLCommand = youtubeDLCommand + " --proxy \"" + proxyURLField.getText()+"\"";
                    consoleLog.add("[info] the proxy server option have been applied successfully with the "
                            +"arguemnt: \"" + proxyURLField.getText()+"\"");
                }
                //error condition
                else {
                    consoleLog.add("[error!] the argument for proxy URL field is empty, therefore the option is invalid.");
                    consoleLog.add("[action] proxy server checkbox/field has been deselected to resolve the option error.");                    
                    if(verboseLogOutputBox.isSelected()) {
                        consoleLog.add("[alart] to solve this error manually, check the correct option box and be sure to"
                                + "enter the correct option argument.");
                        consoleLog.add("[alart] If this checkbox was accidentally selected then disregard these related statements.");
                    }
                    proxyServerBox.setSelected(false);
                    proxyURLField.setEnabled(false);
                    proxyURLField.setText("PROXY_SERVER_NOT_ENABLED");
                    
                }
            }
            //--socket-timeout SECONDS  
            if(socketTimeoutBox.isSelected()) {
                consoleLog.add("[info] the socket timeout (seconds) option has been successfully applied with"
                        + "the arguemnt: "+socketTimeoutSecondsSpinner.getValue());   
            }
            //--source-address IP
            if(sourceIPAddressBox.isSelected()) {
                
                if(!sourceIPField.getText().isBlank()) {
                    youtubeDLCommand = youtubeDLCommand + " --source-address" + sourceIPField.getText();
                    consoleLog.add("[info] source IP address option has been successfully applied with the"
                            + "argument: " + sourceIPField.getText());
                }
                else {
                    consoleLog.add("[error!] the argument for source IP field is empty, therefore the option is invalid.");
                    consoleLog.add("[action] source IP checkbox/field has been deselected to resolve the option error.");    
                    if(verboseLogOutputBox.isSelected()) {
                        consoleLog.add("[alart] to solve this error manually, check the correct option box and be sure to"
                                + "enter the correct option argument.");
                        consoleLog.add("[alart] If this checkbox was accidentally selected then disregard these related statements.");   
                    }
                    sourceIPAddressBox.setSelected(false);
                    sourceIPField.setEnabled(false);
                    sourceIPField.setText("SOURCE_ADDRESS_IP_NOT_ENABLED");
                }
            }
            //--force-ipv4
            if(forceIPv4RButton.isSelected()) {
                youtubeDLCommand = youtubeDLCommand + " --force-ipv4";
                consoleLog.add("[info] force ipv4 option has been successfully applied.");
            }
            //--force-ipv6
            if(forceIPv6RButton.isSelected()) {
                youtubeDLCommand = youtubeDLCommand + " --force-ipv6";
                consoleLog.add("[info] force ipv6 option has been successfully applied");
            }
            //--geo-verification-proxy URL
            if(geoProxyBox.isSelected()) {
                if(!geoProxyURLField.getText().isBlank()) {
                    youtubeDLCommand = youtubeDLCommand + " --geo-verification-proxy "+geoProxyURLField.getText();
                    consoleLog.add("[info] geo proxy URL option has been applied successfully with the argument"
                            + geoProxyURLField.getText());
                }
                else {
                    consoleLog.add("[error!] the argument for geo verifcation proxy URL field is empty, therefore the option is invalid.");
                    consoleLog.add("[action] geo verifcation proxy URL checkbox/field has been deselected to resolve the option error.");   
                    if(verboseLogOutputBox.isSelected()) {
                        consoleLog.add("[alart] to solve this error manually, check the correct option box and be sure to"
                                + "enter the correct option argument.");
                        consoleLog.add("[alart] If this checkbox was accidentally selected then disregard these related statements."); 
                    }
                    geoProxyBox.setSelected(false);
                    geoProxyURLField.setEnabled(false);
                    geoProxyURLField.setText("GEO_PROXY_URL_NOT_ENALBED");
                }
            }
            //--geo-bypass
            if(geoBypassRButton.isSelected()) {
                youtubeDLCommand = youtubeDLCommand + " --geo-bypass";
                consoleLog.add("[info] geo-bypass option has been successfully applied");
            }
            //--no-geo-bypass
            if(noGeoBypassRButton.isSelected()) {
                youtubeDLCommand = youtubeDLCommand + " --no-geo-bypass";
                consoleLog.add("[info] no geo-bypass option has been successfully applied.");
            }
            //--geo-bypass-country CODE
            if(geoBypassCountryCodeBox.isSelected()) {
                if(!countryCodeField.getText().isBlank()) {
                    youtubeDLCommand = youtubeDLCommand + " --geo-bypass-country "+countryCodeField.getText();
                    consoleLog.add("[info] geo-bypass-country code option has been applied "
                            + "successfully with the argument: "+countryCodeField.getText());
                }
                else {
                    consoleLog.add("[error!] the argument for geo-bypass-country code field is empty, therefore the option is invalid.");
                    consoleLog.add("[action] geo-bypass-country code checkbox/field has been deselected to resolve the option error."); 
                    if(verboseLogOutputBox.isSelected()) {
                        consoleLog.add("[alart] to solve this error manually, check the correct option box and be sure to"
                                + "enter the correct option argument.");
                        consoleLog.add("[alart] If this checkbox was accidentally selected then disregard these related statements."); 
                    }
                    geoBypassCountryCodeBox.setSelected(false);
                    countryCodeField.setEnabled(false);
                    countryCodeField.setText("ISO_COUNTRY_CODE_NOT_ENABLED");
                }
            }
            //--geo-bypass-ip-block IP_BLOCK
            if(geoBypassIPBlockBox.isSelected()) {
                if(!geoBypassIPBlockField.getText().isBlank()) {
                    youtubeDLCommand = youtubeDLCommand + " --geo-bypass-ip-block "+geoBypassIPBlockBox.getText();
                    consoleLog.add("[info] geo-bypass IP block option has been applied "
                            + "successfully with the argument: "+countryCodeField.getText());
                }
                else {
                    consoleLog.add("[error!] the argument for geo-bypass IP block field is empty, therefore the option is invalid.");
                    consoleLog.add("[action] geo-bypass IP block checkbox/field has been deselected to resolve the option error."); 
                    if(verboseLogOutputBox.isSelected()) {
                        consoleLog.add("[alart] to solve this error manually, check the correct option box and be sure to"
                                + "enter the correct option argument.");
                        consoleLog.add("[alart] If this checkbox was accidentally selected then disregard these related statements."); 
                    }
                    geoBypassIPBlockBox.setSelected(false);
                    geoBypassIPBlockField.setEnabled(false);
                    geoBypassIPBlockField.setText("GEO_BYPASS_IP_BLOCK");
                }                
            }
            
            /*
            * VIDEO-SELECTION OPTIONS
            */
            //--playlist-start NUMBER
            if(playlistStartBox.isSelected()) {
                youtubeDLCommand = youtubeDLCommand + " --playlist-start " + playlistStartNoSpinner.getValue();
                consoleLog.add("[info] the playlist start NUMBER option has been applied successfully with"
                        + "the arguement: "+playlistStartNoSpinner.getValue());
            }
            //--playlist-end NUMBER
            if(playlistEndNoBox.isSelected()) {
                youtubeDLCommand = youtubeDLCommand + "" + playlistEndNoSpinner.getValue();
                consoleLog.add("[info] the playlist end NUMBER option has been applied successfully with"
                        + "the arguemnt: "+playlistEndNoSpinner.getValue());
            }
            //--playlist-items ITEM_SPEC
            if(playlistItemsBox.isSelected()) {
                if(!playlistItemsField.getText().isBlank()) {
                    youtubeDLCommand = youtubeDLCommand + " --playlist-items " + playlistItemsField.getText();
                    consoleLog.add("[info] playlist items option has been applied "
                            + "successfully with the argument: "+playlistItemsField.getText());                    
                }
                else {
                    consoleLog.add("[error!] the argument for playlist items field is empty, therefore the option is invalid.");
                    consoleLog.add("[action] playlist items checkbox/field has been deselected to resolve the option error."); 
                    if(verboseLogOutputBox.isSelected()) {
                        consoleLog.add("[alart] to solve this error manually, check the correct option box and be sure to"
                                + "enter the correct option argument.");
                        consoleLog.add("[alart] If this checkbox was accidentally selected then disregard these related statements."); 
                    }
                    matchTitleBox.setSelected(false);
                    matchTitleField.setText("PLAYLIST_ITEMS_NOT_ENABLED");
                    matchTitleField.setEnabled(false);
                }
            }
        }
       
        
        System.out.println(youtubeDLCommand);
    }
    
    
    
    private void resetAllSettingsAndDataActionPerformed(java.awt.event.ActionEvent evt) {                                                        
        // TODO add your handling code here:
    }                                                       

    private void resetFilesystemSettingsPageButtonActionPerformed(java.awt.event.ActionEvent evt) {                                                                  
        batchFileBox.setSelected(false);
        batchFileField.setText("BATCH_FILE_NOT_ENABLED");
        batchFileField.setEnabled(false);
        batchFileSelectorButton.setEnabled(false);

        idBox.setSelected(false);
        outputBox.setSelected(false);

        outputField.setText("OUTPUT_NOT_ENABLED");
        outputField.setEnabled(false);

        outputPlaceholderBox.setSelected(false);
        outputPlaceholderField.setEnabled(false);
        outputPlaceholderField.setText("PLACEHOLDER_NOT_ENABLED");

        autoNumberStartBox.setSelected(false);
        autoNumberStartField.setEnabled(false);
        autoNumberStartField.setText("START_VALUE_NOT_ENABLED");

        restrictFilenamesBox.setSelected(false);
        noOverwritesBox.setSelected(false);

        continueSelectionGroup.clearSelection();
        resetContinueSelectionGroupButton.setSelected(false);

        noPartBox.setSelected(false);
        noMTimeBox.setSelected(false);
        writeDescriptionBox.setSelected(false);
        writeInfoJsonBox.setSelected(false);
        writeAnnotationsBox.setSelected(false);

        loadInfoJsonBox.setSelected(false);
        loadInfoJsonField.setEnabled(false);
        loadInfoJsonField.setText("FILE_NOT_ENABLED");
        loadJsonFileChooserButton.setEnabled(false);

        cookieBox.setSelected(false);
        cookieField.setEnabled(false);
        cookieField.setText("FILE_NOT_ENABLED");
        loadCookieDirChooserButton.setEnabled(false);

        cacheDirBox.setSelected(false);
        cacheDirField.setText("DIRECTORY_NOT_ENABLED");
        cacheDirField.setEnabled(false);
        loadCookieDirChooser.setEnabled(false);

        noCacheDirBox.setSelected(false);
        rmCacheDirBox.setSelected(false);
    }                                                                 

    private void noCacheDirBoxActionPerformed(java.awt.event.ActionEvent evt) {                                              
        // TODO add your handling code here:
    }                                             

    private void loadCookieDirChooserActionPerformed(java.awt.event.ActionEvent evt) {                                                     
        JFileChooser loadCookieDir = new JFileChooser(FileSystemView.getFileSystemView().getHomeDirectory());
        loadCookieDir.setFileSelectionMode(JFileChooser.DIRECTORIES_ONLY);
        int userSelection = loadCookieDir.showOpenDialog(null);

        if (userSelection == JFileChooser.APPROVE_OPTION) {
            File selectedFile = loadCookieDir.getSelectedFile();
            cacheDirField.setText(selectedFile.getPath());
        }
    }                                                    

    private void cacheDirFieldActionPerformed(java.awt.event.ActionEvent evt) {                                              
        // TODO add your handling code here:
    }                                             

    private void cacheDirBoxActionPerformed(java.awt.event.ActionEvent evt) {                                            
        if(cacheDirBox.isSelected()) {
            cacheDirField.setText("");
            cacheDirField.setEnabled(true);
            loadCookieDirChooser.setEnabled(true);
        }
        else {
            cacheDirField.setText("DIRECTORY_NOT_ENABLED");
            cacheDirField.setEnabled(false);
            loadCookieDirChooser.setEnabled(false);
        }
    }                                           

    private void loadCookieDirChooserButtonActionPerformed(java.awt.event.ActionEvent evt) {                                                           
        JFileChooser cookiePath = new JFileChooser(FileSystemView.getFileSystemView().getHomeDirectory());

        int userSelection = cookiePath.showOpenDialog(null);

        if (userSelection == JFileChooser.APPROVE_OPTION) {
            File selectedFile = cookiePath.getSelectedFile();
            cookieField.setText(selectedFile.getAbsolutePath());
        }
    }                                                          

    private void cookieBoxActionPerformed(java.awt.event.ActionEvent evt) {                                          
        if(cookieBox.isSelected()) {
            cookieField.setEnabled(true);
            cookieField.setText("");
            loadCookieDirChooserButton.setEnabled(true);
        }
        else {
            cookieField.setEnabled(false);
            cookieField.setText("FILE_NOT_ENABLED");
            loadCookieDirChooserButton.setEnabled(false);
        }
    }                                         

    private void loadJsonFileChooserButtonActionPerformed(java.awt.event.ActionEvent evt) {                                                          
        JFileChooser loadJsonPath = new JFileChooser(FileSystemView.getFileSystemView().getHomeDirectory());

        int userSelection = loadJsonPath.showOpenDialog(null);

        if (userSelection == JFileChooser.APPROVE_OPTION) {
            File selectedFile = loadJsonPath.getSelectedFile();
            loadInfoJsonField.setText(selectedFile.getAbsolutePath());
        }
    }                                                         

    private void loadInfoJsonBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                
        if(loadInfoJsonBox.isSelected()) {
            loadInfoJsonField.setEnabled(true);
            loadInfoJsonField.setText("");
            loadJsonFileChooserButton.setEnabled(true);
        }
        else {
            loadInfoJsonField.setEnabled(false);
            loadInfoJsonField.setText("FILE_NOT_ENABLED");
            loadJsonFileChooserButton.setEnabled(false);
        }
    }                                               

    private void resetContinueSelectionGroupButtonActionPerformed(java.awt.event.ActionEvent evt) {                                                                  
        resetContinueSelectionGroupButton.setEnabled(false);
        continueSelectionGroup.clearSelection();
    }                                                                 

    private void noContinueRButtonActionPerformed(java.awt.event.ActionEvent evt) {                                                  
        resetContinueSelectionGroupButton.setEnabled(true);
    }                                                 

    private void continueRButtonActionPerformed(java.awt.event.ActionEvent evt) {                                                
        resetContinueSelectionGroupButton.setEnabled(true);
    }                                               

    private void noOverwritesBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                
        // TODO add your handling code here:
    }                                               

    private void autoNumberStartBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                   
        if(autoNumberStartBox.isSelected()) {
            autoNumberStartField.setEnabled(true);
            autoNumberStartField.setText("");
        }
        else {
            autoNumberStartField.setEnabled(false);
            autoNumberStartField.setText("START_VALUE_NOT_ENABLED");
        }
    }                                                  

    private void outputPlaceholderFieldActionPerformed(java.awt.event.ActionEvent evt) {                                                       
        // TODO add your handling code here:
    }                                                      

    private void outputPlaceholderBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                     
        if(outputPlaceholderBox.isSelected()) {
            outputPlaceholderField.setEnabled(true);
            outputPlaceholderField.setText("");
        }
        else {
            outputPlaceholderField.setEnabled(false);
            outputPlaceholderField.setText("PLACEHOLDER_NOT_ENABLED");
        }
    }                                                    

    private void outputBoxActionPerformed(java.awt.event.ActionEvent evt) {                                          
        if(outputBox.isSelected()) {
            outputField.setText("");
            outputField.setEnabled(true);
        }
        else {
            outputField.setText("OUTPUT_NOT_ENABLED");
            outputField.setEnabled(false);
        }
    }                                         

    private void batchFileSelectorButtonActionPerformed(java.awt.event.ActionEvent evt) {                                                        
        JFileChooser batchFile = new JFileChooser(FileSystemView.getFileSystemView().getHomeDirectory());

        int userSelection = batchFile.showOpenDialog(null);

        if (userSelection == JFileChooser.APPROVE_OPTION) {
            File selectedFile = batchFile.getSelectedFile();
            batchFileField.setText(selectedFile.getAbsolutePath());
        }
    }                                                       

    private void batchFileBoxActionPerformed(java.awt.event.ActionEvent evt) {                                             
        if(batchFileBox.isSelected()) {
            batchFileField.setText("");
            batchFileField.setEnabled(true);
            batchFileSelectorButton.setEnabled(true);
        }
        else {
            batchFileField.setText("BATCH_FILE_NOT_ENABLED");
            batchFileField.setEnabled(false);
            batchFileSelectorButton.setEnabled(false);
        }
    }                                            

    private void resetVerbositySimulationSettingsPageButtonActionPerformed(java.awt.event.ActionEvent evt) {                                                                           
        quietBox.setSelected(false);
        noWarningsBox.setSelected(false);
        simulateBox.setSelected(false);
        skipDownloadBox.setSelected(false);
        getURLBox.setSelected(false);
        getTitleBox.setSelected(false);
        getIDBox.setSelected(false);
        getThumbnailBox.setSelected(false);
        getDescriptionBox.setSelected(false);
        getDurationBox.setSelected(false);
        getFilenameBox.setSelected(false);
        getFormatBox.setSelected(false);
        dumpJsonBox.setSelected(false);
        dumpSingleJsonBox.setSelected(false);
        printJsonBox.setSelected(false);
        newlineBox.setSelected(false);
        noProgressBox.setSelected(false);
        consoleTitleBox.setSelected(false);
        verboseBox.setSelected(false);
        dumpPagesBox.setSelected(false);
        writePagesBox.setSelected(false);
        printTrafficBox.setSelected(false);
        callHomeSelectionGroup.clearSelection();
        callHomeSelectionResetButton.setEnabled(false);
    }                                                                          

    private void callHomeSelectionResetButtonActionPerformed(java.awt.event.ActionEvent evt) {                                                             
        callHomeSelectionResetButton.setEnabled(false);
        callHomeSelectionGroup.clearSelection();
    }                                                            

    private void noCallHomeRButtonActionPerformed(java.awt.event.ActionEvent evt) {                                                  
        callHomeSelectionResetButton.setEnabled(true);
    }                                                 

    private void callHomeRButtonActionPerformed(java.awt.event.ActionEvent evt) {                                                
        callHomeSelectionResetButton.setEnabled(true);
    }                                               

    private void dumpSingleJsonBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                  
        // TODO add your handling code here:
    }                                                 

    private void xattrsBoxActionPerformed(java.awt.event.ActionEvent evt) {                                          
        // TODO add your handling code here:
    }                                         

    private void customCodeBoxActionPerformed(java.awt.event.ActionEvent evt) {                                              
        if(customCodeBox.isSelected()) {
            customCodeField.setEnabled(true);
            customCodeField.setText("");
            customCodeArgumentsBox.setEnabled(true);
        }
        else {
            customCodeField.setEnabled(false);
            customCodeField.setText("CODE_NOT_ENABLED");
            customCodeArgumentsBox.setEnabled(false);
            customCodeArgumentsBox.setSelected(false);
            customCodeArgumentsField.setEnabled(false);
            customCodeArgumentsField.setText("CODE_ARG_NOT_ENABLED");
        }
    }                                             

    private void resetCommandGenerationSettingsPageActionPerformed(java.awt.event.ActionEvent evt) {                                                                   
        videoURLField.setText("");
        verboseLogOutputBox.setSelected(false);
        customCodeBox.setSelected(false);
        customCodeField.setEnabled(false);
        customCodeField.setText("CODE_NOT_ENABLED");
        customCodeArgumentsBox.setSelected(false);
        customCodeArgumentsField.setText("CODE_ARG_NOT_ENABLED");
        customCodeArgumentsField.setEnabled(false);
    }                                                                  

    private void customCodeArgumentsBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                       
        if(customCodeArgumentsBox.isSelected()) {
            customCodeArgumentsField.setText("");
            customCodeArgumentsField.setEnabled(true);
        }
        else {
            customCodeArgumentsField.setText("CODE_ARG_NOT_ENABLED");
            customCodeArgumentsField.setEnabled(true);            
        }
    }                                                      

    private void customCodeArgumentsFieldActionPerformed(java.awt.event.ActionEvent evt) {                                                         
        // TODO add your handling code here:
    }                                                        

    

    /*
    PUBLIC ARRAYLIST/OBJECTS/VARIABLES
    */
    
    
    /**
     * @param args the command line arguments
     */
    

    
    public static void main(String args[]) {
        /* Set the Nimbus look and feel */
        //<editor-fold defaultstate="collapsed" desc=" Look and feel setting code (optional) ">
        /* If Nimbus (introduced in Java SE 6) is not available, stay with the default look and feel.
         * For details see http://download.oracle.com/javase/tutorial/uiswing/lookandfeel/plaf.html 
         */
        try {
            for (javax.swing.UIManager.LookAndFeelInfo info : javax.swing.UIManager.getInstalledLookAndFeels()) {
                if ("Windows".equals(info.getName())) {
                    javax.swing.UIManager.setLookAndFeel(info.getClassName());
                    break;
                }
            }
        } catch (ClassNotFoundException ex) {
            java.util.logging.Logger.getLogger(YoutubeDL.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        } catch (InstantiationException ex) {
            java.util.logging.Logger.getLogger(YoutubeDL.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        } catch (IllegalAccessException ex) {
            java.util.logging.Logger.getLogger(YoutubeDL.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        } catch (javax.swing.UnsupportedLookAndFeelException ex) {
            java.util.logging.Logger.getLogger(YoutubeDL.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        }
        //</editor-fold>

        /* Create and display the form */
        java.awt.EventQueue.invokeLater(new Runnable() {
            public void run() {
                new YoutubeDL().setVisible(true);
            }
        });
    }

    // Variables declaration - do not modify                     
    private javax.swing.JScrollPane GeneralOptionsScroll;
    private javax.swing.JButton IPvSelectionResetButton;
    private javax.swing.ButtonGroup IPvSettingsGroup;
    private javax.swing.JScrollPane NetworkOptionScroll;
    private javax.swing.JScrollPane ThumbnailScroll;
    private javax.swing.JCheckBox abortOnErrorBox;
    private javax.swing.JCheckBox abortOnUnavailableFragmentBox;
    private javax.swing.JCheckBox addHeaderBox;
    private javax.swing.JButton addHeaderButton;
    private javax.swing.JLabel addHeaderLabel;
    private javax.swing.JLabel addHeaderLabel1;
    private javax.swing.JCheckBox addMetaDataBox;
    private javax.swing.JTextField adobeMSOField;
    private javax.swing.JCheckBox adobePassAccountBox;
    private javax.swing.JLabel adobePassLabel;
    private javax.swing.JCheckBox adobePassMSOBox;
    private javax.swing.JPanel adobePassOptions;
    private javax.swing.JScrollPane adobePassScroll;
    private javax.swing.JButton adobePassSettingsPageReset;
    private javax.swing.JPasswordField adobePasswordField;
    private javax.swing.JCheckBox adobeShowPasswordBox;
    private javax.swing.JTextField adobeUserNameField;
    private javax.swing.JCheckBox ageLimitBox;
    private javax.swing.JSpinner ageLimitSpinner;
    private javax.swing.JCheckBox allFormatsBox;
    private javax.swing.JCheckBox allSubsBox;
    private javax.swing.JCheckBox apListMSOBox;
    private javax.swing.JCheckBox audioFormatBox;
    private javax.swing.JComboBox<String> audioFormatComboBox;
    private javax.swing.JCheckBox audioQualityBox;
    private javax.swing.JLabel audioQualityLabel;
    private javax.swing.JSpinner audioQualityValueSpinner;
    private javax.swing.JLabel authenticationLabel;
    private javax.swing.JPanel authenticationOptions;
    private javax.swing.JScrollPane authenticationScroll;
    private javax.swing.JButton authenticationSettingsPageResetButton;
    private javax.swing.JCheckBox autoNumberStartBox;
    private javax.swing.JTextField autoNumberStartField;
    private javax.swing.JCheckBox batchFileBox;
    private javax.swing.JTextField batchFileField;
    private javax.swing.JButton batchFileSelectorButton;
    private javax.swing.JCheckBox bidiWorkaroundBox;
    private javax.swing.JLabel bidiWorkaroundLabel;
    private javax.swing.JCheckBox bufferSizeBox;
    private javax.swing.JTextField bufferSizeField;
    private javax.swing.JCheckBox cacheDirBox;
    private javax.swing.JTextField cacheDirField;
    private javax.swing.JRadioButton callHomeRButton;
    private javax.swing.ButtonGroup callHomeSelectionGroup;
    private javax.swing.JButton callHomeSelectionResetButton;
    private javax.swing.JButton clearHeaderListButton;
    private javax.swing.JLabel commandGenerationLabel;
    private javax.swing.JPanel commandGenerationPanel;
    private javax.swing.JScrollPane commandGenerationScroll;
    private javax.swing.JTabbedPane commandOptionsTabs;
    private javax.swing.JButton configDirChooserButton;
    private javax.swing.JCheckBox configLocationBox;
    private javax.swing.JTextField configLocationField;
    private javax.swing.JCheckBox consoleTitleBox;
    private javax.swing.JRadioButton continueRButton;
    private javax.swing.ButtonGroup continueSelectionGroup;
    private javax.swing.JCheckBox convertSubBox;
    private javax.swing.JComboBox<String> convertSubComboBox;
    private javax.swing.JCheckBox cookieBox;
    private javax.swing.JTextField cookieField;
    private javax.swing.JButton copyLogToClipboardButton;
    private javax.swing.JButton copyOutputToClipboardButton;
    private javax.swing.JTextField countryCodeField;
    private javax.swing.JCheckBox customCodeArgumentsBox;
    private javax.swing.JTextField customCodeArgumentsField;
    private javax.swing.JCheckBox customCodeBox;
    private javax.swing.JTextField customCodeField;
    private javax.swing.JCheckBox dateAfterBox;
    private javax.swing.JTextField dateAfterField;
    private javax.swing.JCheckBox dateBeforeBox;
    private javax.swing.JTextField dateBeforeField;
    private javax.swing.JCheckBox dateBox;
    private javax.swing.JTextField dateField;
    private javax.swing.JCheckBox defaultSearchBox;
    private javax.swing.JButton deleteHeaderButton;
    private javax.swing.JCheckBox downloadArchiveBox;
    private javax.swing.JButton downloadArchiveFileChooserButton;
    private javax.swing.JTextField downloadArchivePathField;
    private javax.swing.JLabel downloadLabel;
    private javax.swing.JPanel downloadOptions;
    private javax.swing.JScrollPane downloadScroll;
    private javax.swing.JCheckBox dumpJsonBox;
    private javax.swing.JCheckBox dumpPagesBox;
    private javax.swing.JLabel dumpPagesLabel;
    private javax.swing.JCheckBox dumpSingleJsonBox;
    private javax.swing.JLabel dumpSingleJsonField1;
    private javax.swing.JLabel dumpSingleJsonField2;
    private javax.swing.JCheckBox dumpUserAgentBox;
    private javax.swing.JCheckBox editorModeBox;
    private javax.swing.JCheckBox embedSubBox;
    private javax.swing.JLabel embedSubLabel;
    private javax.swing.JCheckBox embedThumbnailBox;
    private javax.swing.JCheckBox encodingBox;
    private javax.swing.JTextField encodingField;
    private javax.swing.JCheckBox execBox;
    private javax.swing.JTextField execField;
    private javax.swing.JCheckBox externalDownloaderArgsBox;
    private javax.swing.JTextField externalDownloaderArgsField;
    private javax.swing.JCheckBox externalDownloaderBox;
    private javax.swing.JTextField externalDownloaderField;
    private javax.swing.JCheckBox extractAudioBox;
    private javax.swing.JLabel extractAudioLabel;
    private javax.swing.JCheckBox extractorDescriptionsBox;
    private javax.swing.JButton ffmpegDirChooserButton;
    private javax.swing.JTextField ffmpegLocationField;
    private javax.swing.JCheckBox ffmpegLocationPathBox;
    private javax.swing.JLabel ffmpegLocationPathLabel;
    private javax.swing.JPanel fileSystemOptions;
    private javax.swing.JLabel filesystemLabel;
    private javax.swing.JScrollPane filesystemScroll;
    private javax.swing.JCheckBox fixUpBox;
    private javax.swing.JTextField fixUpField;
    private javax.swing.JLabel fixUpLabel;
    private javax.swing.JCheckBox flatPlaylistBox;
    private javax.swing.JCheckBox forceGenericExtractorsBox;
    private javax.swing.JRadioButton forceIPv4RButton;
    private javax.swing.JRadioButton forceIPv6RButton;
    private javax.swing.JCheckBox fragmentRetriesBox;
    private javax.swing.JSpinner fragmentRetriesSpinner;
    private javax.swing.JPanel generalOptions;
    private javax.swing.JLabel generalOptionsLabel;
    private javax.swing.JButton generateCommandsButton;
    private javax.swing.JCheckBox geoBypassCountryCodeBox;
    private javax.swing.JCheckBox geoBypassIPBlockBox;
    private javax.swing.JTextField geoBypassIPBlockField;
    private javax.swing.JRadioButton geoBypassRButton;
    private javax.swing.JButton geoBypassSelectionResetButton;
    private javax.swing.ButtonGroup geoBypassSettingsGroup;
    private javax.swing.JCheckBox geoProxyBox;
    private javax.swing.JTextField geoProxyURLField;
    private javax.swing.JLabel geoRestrictionLabel;
    private javax.swing.JCheckBox getDescriptionBox;
    private javax.swing.JCheckBox getDurationBox;
    private javax.swing.JCheckBox getFilenameBox;
    private javax.swing.JCheckBox getFormatBox;
    private javax.swing.JCheckBox getIDBox;
    private javax.swing.JCheckBox getThumbnailBox;
    private javax.swing.JCheckBox getTitleBox;
    private javax.swing.JCheckBox getURLBox;
    private javax.swing.JTextField headerField;
    private javax.swing.JList<String> headerList;
    private javax.swing.JScrollPane headerListScroll;
    private javax.swing.JRadioButton helpRButton;
    private javax.swing.JRadioButton hlsPreferFfmpegRButton;
    private javax.swing.JRadioButton hlsPreferNativeRButton;
    private javax.swing.ButtonGroup hlsSelectionGroup;
    private javax.swing.JToggleButton hlsSelectionResetButton;
    private javax.swing.JCheckBox hlsUseMpegtsBox;
